"","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","X.38","X.39","X.40","X.41","X.42","X.43","X.44","X.45","X.46","X.47","X.48","X.49","X.50","X.51","X.52","X.53","X.54","X.55"
"1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","Raw Score","Final Score","Scan Date","Page Num","Scan Date 2","Page Num 2","IEP","ELL","Errors","Alt Lang","Multi Scan","Questions:","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","Omitted","Multiple"
"4","","","","","","","","","","","","Answers:","2","2","4","1","3","2","1","1","4","2","4","2","3","4","3","1","4","3","4","3","1","3","4","1","*","*","*","*","*","*","*","*","*","*","*","*","*","",""
"5","","ABS","01/30/15 08:44 AM","315460046933-1","Not Scanned","315460046933-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","","ABS","01/30/15 08:44 AM","315460046934-1","Not Scanned","315460046934-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","22","58","01/28/15 09:24 AM","315460046935-1","01/30/15 10:18 AM","315460046935-2","","","","","","","3","1","-","-","-","3","2","-","1","1","-","3","-","3","-","2","1","2","3","-","-","1","3","2","1","2","0","0","0","0","0","0","1","0","0","0","0","",""
"8","","ABS","01/30/15 08:44 AM","315460046936-1","Not Scanned","315460046936-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","27","63","01/28/15 09:24 AM","315460046937-1","01/30/15 10:18 AM","315460046937-2","","","","","","","-","-","-","3","1","1","2","-","2","-","3","3","4","-","2","-","1","-","-","-","3","4","3","3","1","0","0","1","0","0","0","0","2","3","0","0","0","",""
"10","20","55","01/28/15 09:24 AM","315460046938-1","01/30/15 10:18 AM","315460046938-2","","","","","","","-","1","2","3","-","-","4","3","-","3","2","3","-","-","4","3","2","4","3","2","2","1","1","2","1","0","2","2","0","0","0","0","2","1","0","0","0","",""
"11","21","57","01/28/15 09:24 AM","315460046939-1","01/30/15 10:18 AM","315460046939-2","","","","","","","-","-","2","4","4","-","2","4","-","-","3","4","-","2","2","3","-","-","3","-","2","4","2","2","1","0","1","1","0","0","0","0","0","0","0","0","0","",""
"12","","","Not Scanned","315460046940-1","Not Scanned","315460046940-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","9","33","01/28/15 09:24 AM","315460046941-1","01/30/15 10:18 AM","315460046941-2","","","","","","","-","1","3","3","4","-","4","3","2","1","3","-","2","2","2","4","1","1","1","4","3","1","2","2","0","0","1","2","0","0","0","0","0","0","0","0","0","",""
"14","","ABS","01/30/15 08:44 AM","315460046942-1","Not Scanned","315460046942-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","18","52","01/28/15 09:24 AM","315460046943-1","01/30/15 10:18 AM","315460046943-2","","","","","","","-","1","-","3","1","3","4","2","-","3","1","-","2","2","-","-","3","4","2","4","-","-","2","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"16","22","58","01/28/15 09:24 AM","315460046944-1","01/30/15 10:18 AM","315460046944-2","","","","","","","1","1","-","3","-","-","3","-","-","1","-","3","-","-","2","-","1","-","1","2","4","4","2","3","0","0","1","1","0","0","0","0","0","0","0","0","0","",""
"17","27","63","01/28/15 09:24 AM","315460046945-1","01/30/15 10:18 AM","315460046945-2","","","","","","","-","-","2","4","4","-","2","-","-","-","1","4","-","-","2","3","-","-","3","-","2","4","2","2","1","0","0","2","0","0","0","0","0","2","0","0","0","",""
"18","34","67","01/28/15 09:24 AM","315460046946-1","01/30/15 10:18 AM","315460046946-2","","","","","","","-","-","-","3","-","3","-","4","-","1","3","1","-","-","2","-","3","-","-","-","-","1","2","3","0","0","1","1","0","0","0","0","2","2","0","2","0","",""
"19","","ABS","01/30/15 08:44 AM","315460046947-1","Not Scanned","315460046947-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","","ABS","01/30/15 08:44 AM","315460046948-1","Not Scanned","315460046948-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","","ABS","01/30/15 08:44 AM","315460046949-1","Not Scanned","315460046949-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","","","Not Scanned","315460046950-1","Not Scanned","315460046950-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23","8","30","01/28/15 09:24 AM","315460046951-1","01/30/15 10:18 AM","315460046951-2","","","","","","","4","1","-","3","2","4","4","3","-","4","-","4","-","2","2","3","2","4","1","2","2","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"24","23","59","01/28/15 09:24 AM","315460046952-1","01/30/15 10:18 AM","315460046952-2","","","","","","","-","1","2","3","2","-","-","4","-","1","1","-","4","-","2","2","-","4","3","1","-","1","-","3","1","0","1","1","0","0","0","0","0","0","0","2","0","",""
"25","19","54","01/28/15 09:24 AM","315460046953-1","01/30/15 10:18 AM","315460046953-2","","","","","","","-","-","1","3","2","-","4","4","-","1","-","3","-","2","1","3","1","2","1","-","3","1","1","2","1","2","0","2","0","0","0","0","0","0","0","0","0","",""
"26","","ABS","01/30/15 08:44 AM","315460046954-1","Not Scanned","315460046954-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27","","ABS","01/30/15 08:44 AM","315460046955-1","Not Scanned","315460046955-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","27","63","01/28/15 09:24 AM","315460046956-1","01/30/15 10:18 AM","315460046956-2","","","","","","","-","1","-","-","4","-","3","-","2","4","1","-","-","2","-","3","2","-","-","-","2","1","2","2","2","0","0","2","0","0","0","0","0","1","0","0","0","",""
"29","19","54","01/28/15 09:24 AM","315460046957-1","01/30/15 10:18 AM","315460046957-2","","","","","","","-","-","-","-","-","-","4","2","1","1","3","1","1","-","2","3","-","2","3","-","3","4","1","3","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"30","18","52","01/28/15 09:24 AM","315460046958-1","01/30/15 10:18 AM","315460046958-2","","","","","","","-","4","3","2","2","4","-","2","1","3","3","1","4","2","-","4","1","-","-","-","-","2","3","-","1","0","0","1","0","0","0","0","0","0","0","0","0","",""
"31","28","64","01/28/15 09:24 AM","315460046959-1","01/30/15 10:18 AM","315460046959-2","","","","","","","-","-","1","-","-","-","-","-","2","-","3","1","-","2","4","-","1","4","3","-","3","1","2","3","2","2","0","2","0","0","0","0","0","0","0","0","0","",""
"32","","ABS","01/30/15 08:44 AM","315460046960-1","Not Scanned","315460046960-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33","22","58","01/28/15 09:24 AM","315460046961-1","01/30/15 10:18 AM","315460046961-2","","","041","","","","-","-","-","-","-","4","2","-","-","3","M","1","-","3","2","-","3","4","3","1","2","-","2","3","1","0","0","0","0","0","0","0","0","1","0","0","0","","1"
"34","32","66","01/28/15 09:24 AM","315460046962-1","01/30/15 10:18 AM","315460046962-2","","","","","","","-","-","-","3","-","-","3","-","-","-","1","3","-","-","-","4","3","1","-","2","-","1","3","2","0","0","1","2","0","0","0","0","0","3","0","0","0","",""
"35","34","67","01/28/15 09:24 AM","315460046963-1","01/30/15 10:18 AM","315460046963-2","","","","","","","-","-","-","-","-","4","2","-","-","3","-","1","4","-","-","-","1","-","-","-","2","4","2","3","1","0","0","1","0","0","0","0","2","0","0","2","0","",""
"36","19","54","01/28/15 09:24 AM","315460046964-1","01/30/15 10:18 AM","315460046964-2","","","","","","","-","-","-","2","4","-","3","2","1","4","-","-","-","-","2","3","2","1","2","1","3","1","3","2","1","0","1","0","0","0","0","0","1","0","0","0","0","",""
"37","","ABS","01/30/15 08:44 AM","315460046965-1","Not Scanned","315460046965-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38","","ABS","01/30/15 08:47 AM","315460046966-1","Not Scanned","315460046966-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39","19","54","01/28/15 09:46 AM","315460046967-1","01/30/15 09:08 AM","315460046967-2","","","","","","","-","4","3","-","2","4","-","-","2","1","3","4","-","-","-","3","2","1","3","-","4","1","2","3","1","0","2","0","0","0","0","0","0","0","0","0","0","",""
"40","","ABS","01/30/15 08:33 AM","315460046968-1","Not Scanned","315460046968-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41","","ABS","01/30/15 08:33 AM","315460046969-1","Not Scanned","315460046969-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"42","","ABS","01/30/15 08:33 AM","315460046970-1","Not Scanned","315460046970-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43","","ABS","01/30/15 08:33 AM","315460046971-1","Not Scanned","315460046971-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44","","ABS","01/30/15 08:33 AM","315460046972-1","Not Scanned","315460046972-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45","22","58","01/28/15 09:46 AM","315460046973-1","01/30/15 09:08 AM","315460046973-2","","","","","","","-","-","-","2","-","1","3","-","2","1","-","1","-","1","1","4","-","1","2","-","-","-","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"46","","ABS","01/30/15 08:33 AM","315460046974-1","Not Scanned","315460046974-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47","","ABS","01/30/15 08:33 AM","315460046975-1","Not Scanned","315460046975-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"48","12","40","01/28/15 09:46 AM","315460046976-1","01/30/15 09:08 AM","315460046976-2","","","","","","","-","-","-","-","2","4","3","2","1","4","2","3","2","-","2","3","1","4","1","-","2","4","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"49","","ABS","01/30/15 08:33 AM","315460046977-1","Not Scanned","315460046977-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50","54","74","01/28/15 09:46 AM","315460046978-1","01/30/15 09:08 AM","315460046978-2","","","","","","","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","-","4","2","3","0","2","1","2","2","0","1","0","4","0","0","4","0","",""
"51","","ABS","01/30/15 08:33 AM","315460046979-1","Not Scanned","315460046979-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"52","12","40","01/28/15 09:46 AM","315460046980-1","01/30/15 09:08 AM","315460046980-2","","","","","","","-","-","1","3","-","-","3","-","3","1","3","-","4","2","4","3","1","2","3","2","4","1","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"53","22","58","01/28/15 09:46 AM","315460046981-1","01/30/15 09:08 AM","315460046981-2","","","","","","","-","-","-","2","-","3","2","-","-","-","-","3","2","-","1","4","2","-","1","1","2","-","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"54","","ABS","01/30/15 08:33 AM","315460046982-1","Not Scanned","315460046982-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"55","","ABS","01/30/15 08:33 AM","315460046983-1","Not Scanned","315460046983-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56","14","45","01/28/15 09:46 AM","315460046984-1","01/30/15 09:08 AM","315460046984-2","","","","","","","-","-","3","-","2","1","3","3","3","1","1","3","-","2","-","-","1","2","3","-","3","1","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"57","","ABS","01/30/15 08:33 AM","315460046985-1","Not Scanned","315460046985-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58","","ABS","01/30/15 08:33 AM","315460046986-1","Not Scanned","315460046986-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59","","ABS","01/30/15 08:33 AM","315460046987-1","Not Scanned","315460046987-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"60","17","50","01/28/15 09:46 AM","315460046988-1","01/30/15 09:08 AM","315460046988-2","","","","","","","4","-","2","4","-","-","-","-","2","3","1","-","2","3","4","-","2","4","1","-","4","1","1","3","0","1","0","0","0","0","0","0","0","0","0","0","0","",""
"61","18","52","01/28/15 09:43 AM","315460046989-1","01/30/15 09:08 AM","315460046989-2","","","","","","","-","1","1","3","2","1","4","3","-","1","-","-","-","-","1","3","-","2","2","1","2","1","3","3","1","0","1","0","0","0","0","0","2","0","0","0","0","",""
"62","","ABS","01/30/15 08:33 AM","315460046990-1","Not Scanned","315460046990-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"63","","ABS","01/30/15 08:33 AM","315460046991-1","Not Scanned","315460046991-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64","","ABS","01/30/15 08:33 AM","315460046992-1","Not Scanned","315460046992-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"65","","ABS","01/30/15 08:33 AM","315460046993-1","Not Scanned","315460046993-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"66","18","52","01/28/15 09:46 AM","315460046994-1","01/30/15 09:08 AM","315460046994-2","","","","","","","-","3","2","-","-","4","3","3","2","4","2","1","-","1","4","2","2","-","2","1","-","-","-","2","0","0","0","0","0","0","0","0","2","0","0","0","0","",""
"67","","ABS","01/30/15 08:33 AM","315460046995-1","Not Scanned","315460046995-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68","15","47","01/28/15 09:36 AM","315460046996-1","01/30/15 10:08 AM","315460046996-2","","","042","","","","4","X","2","3","2","3","4","X","-","-","-","3","1","-","4","-","X","2","3","1","2","1","3","4","0","2","0","1","0","0","0","0","0","0","0","2","0","3",""
"69","16","49","01/28/15 09:36 AM","315460046997-1","01/30/15 10:08 AM","315460046997-2","","","","","","","4","-","3","-","1","-","3","2","3","-","-","4","-","2","2","4","-","1","-","2","3","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"70","15","47","01/28/15 09:36 AM","315460046998-1","01/30/15 10:08 AM","315460046998-2","","","","","","","-","-","2","-","2","-","2","4","2","1","1","-","2","2","4","2","1","2","3","1","-","1","1","4","1","0","0","0","0","0","0","0","2","0","0","0","0","",""
"71","30","65","01/28/15 09:36 AM","315460046999-1","01/30/15 10:08 AM","315460046999-2","","","","","","","-","-","1","-","-","1","4","-","3","-","1","4","-","-","-","2","1","-","3","-","2","1","2","3","1","2","1","1","0","0","0","0","2","1","0","0","0","",""
"72","25","61","01/28/15 09:36 AM","315460047000-1","01/30/15 10:08 AM","315460047000-2","","","042","","","","3","1","1","-","-","4","3","-","-","-","3","-","1","-","4","3","-","1","-","-","X","1","2","3","1","0","1","1","0","0","0","0","2","0","0","0","0","1",""
"73","","ABS","01/30/15 08:51 AM","315460047001-1","Not Scanned","315460047001-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"74","9","33","01/28/15 09:36 AM","315460047002-1","01/30/15 10:08 AM","315460047002-2","","","","","","","-","1","3","3","2","1","2","3","3","1","2","3","-","-","2","4","1","2","3","-","4","1","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"75","13","43","01/28/15 09:36 AM","315460047003-1","01/30/15 10:08 AM","315460047003-2","","","","","","","1","3","-","-","-","4","2","3","1","-","2","3","-","2","4","4","2","4","-","1","2","1","3","2","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"76","11","38","01/28/15 09:36 AM","315460047004-1","01/30/15 10:08 AM","315460047004-2","","","","","","","-","3","3","3","2","1","3","2","1","-","3","4","2","1","4","-","1","-","3","-","2","1","2","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"77","17","50","01/28/15 09:36 AM","315460047005-1","01/30/15 10:08 AM","315460047005-2","","","","","","","-","1","1","2","1","-","3","4","-","1","-","-","-","2","1","-","3","-","1","4","3","1","2","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"78","25","61","01/28/15 09:36 AM","315460047006-1","01/30/15 10:08 AM","315460047006-2","","","","","","","-","-","-","-","1","-","3","-","1","-","-","3","4","2","4","3","2","-","-","1","3","4","1","3","1","2","0","0","0","0","0","0","2","0","0","0","0","",""
"79","","ABS","01/30/15 08:51 AM","315460047007-1","Not Scanned","315460047007-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80","38","69","01/28/15 09:36 AM","315460047008-1","01/30/15 10:08 AM","315460047008-2","","","","","","","-","-","-","-","-","-","-","3","2","-","-","-","-","-","-","2","-","1","3","-","3","1","-","-","0","2","1","1","0","0","0","0","0","0","0","0","0","",""
"81","30","65","01/28/15 09:36 AM","315460047009-1","01/30/15 10:08 AM","315460047009-2","","","","","","","-","-","2","-","1","-","-","-","1","1","-","4","4","2","-","3","-","-","-","-","3","4","-","4","0","0","0","2","0","0","0","0","2","0","0","0","0","",""
"82","12","40","01/28/15 09:36 AM","315460047010-1","01/30/15 10:08 AM","315460047010-2","","","","","","","3","-","3","-","2","-","3","-","1","1","1","4","1","2","4","3","1","2","3","-","3","1","3","2","1","0","0","1","0","0","0","0","0","0","0","0","0","",""
"83","22","58","01/28/15 09:36 AM","315460047011-1","01/30/15 10:08 AM","315460047011-2","","","","","","","-","-","-","3","-","-","4","2","3","-","2","3","-","-","2","-","1","1","-","1","2","1","1","4","1","0","0","1","0","0","0","0","0","0","0","0","0","",""
"84","26","62","01/28/15 09:36 AM","315460047012-1","01/30/15 10:08 AM","315460047012-2","","","","","","","-","-","2","-","4","-","-","4","1","4","1","3","-","-","-","4","-","-","3","1","2","4","1","2","1","2","1","1","0","0","1","0","0","0","0","0","0","",""
"85","14","45","01/28/15 09:36 AM","315460047013-1","01/30/15 10:08 AM","315460047013-2","","","","","","","4","-","2","-","-","1","3","2","-","3","2","4","-","3","-","3","2","-","3","1","2","2","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"86","","ABS","01/30/15 08:52 AM","315460047014-1","Not Scanned","315460047014-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87","20","55","01/28/15 09:36 AM","315460047015-1","01/30/15 10:08 AM","315460047015-2","","","","","","","3","1","-","-","-","1","-","2","1","-","3","-","-","-","4","4","1","4","1","-","2","1","3","4","2","0","0","0","0","0","0","0","0","0","0","0","0","",""
"88","17","50","01/28/15 09:36 AM","315460047016-1","01/30/15 10:08 AM","315460047016-2","","","","","","","-","1","-","3","-","-","-","4","1","-","1","3","1","2","1","4","1","1","-","2","2","2","3","4","0","0","1","2","0","0","0","0","0","0","0","0","0","",""
"89","11","38","01/28/15 09:36 AM","315460047017-1","01/30/15 10:08 AM","315460047017-2","","","","","","","1","1","-","3","2","1","4","3","-","1","3","-","2","-","4","3","1","1","-","2","3","1","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"90","12","40","01/28/15 09:36 AM","315460047018-1","01/30/15 10:08 AM","315460047018-2","","","","","","","1","-","3","2","-","1","4","3","3","1","3","1","2","-","2","-","1","1","3","1","2","1","3","2","2","1","0","1","0","0","0","0","0","0","0","0","0","",""
"91","24","60","01/28/15 09:36 AM","315460047019-1","01/30/15 10:08 AM","315460047019-2","","","","","","","-","-","-","3","-","1","3","4","-","-","3","-","1","-","-","-","1","2","-","2","-","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"92","14","45","01/28/15 09:36 AM","315460047020-1","01/30/15 10:08 AM","315460047020-2","","","","","","","-","-","3","4","4","-","4","4","1","-","3","3","1","-","2","3","2","2","3","-","4","1","3","4","0","0","0","2","0","0","0","0","0","0","0","0","0","",""
"93","14","45","01/28/15 09:36 AM","315460047021-1","01/30/15 10:08 AM","315460047021-2","","","","","","","4","4","-","3","1","-","2","2","-","4","3","-","4","-","1","2","2","1","1","2","2","1","3","2","0","0","2","0","0","0","0","0","2","0","0","0","0","",""
"94","27","63","01/28/15 09:36 AM","315460047022-1","01/30/15 10:08 AM","315460047022-2","","","","","","","-","-","1","-","-","-","4","-","2","1","3","-","2","-","-","-","3","-","-","2","3","1","3","2","1","1","1","0","0","0","0","0","0","0","0","0","0","",""
"95","13","43","01/28/15 09:36 AM","315460047023-1","01/30/15 10:08 AM","315460047023-2","","","","","","","3","-","2","-","1","-","3","4","1","1","1","4","2","1","2","-","2","1","3","4","2","-","1","4","2","1","0","0","0","0","0","0","0","0","0","0","0","",""
"96","16","49","01/28/15 09:43 AM","315460047024-1","01/30/15 10:08 AM","315460047024-2","","","","","","","-","1","-","-","-","4","4","3","-","-","2","4","4","-","2","3","1","1","3","2","2","1","1","2","1","0","1","0","0","0","0","0","0","0","0","0","0","",""
"97","20","55","01/28/15 09:36 AM","315460047025-1","01/30/15 10:08 AM","315460047025-2","","","","","","","-","3","3","3","2","-","3","2","-","1","3","4","-","-","4","-","3","-","3","-","2","1","1","4","2","0","0","0","0","0","0","0","2","0","0","0","0","",""
"98","22","58","01/28/15 09:36 AM","315460047026-1","01/30/15 10:08 AM","315460047026-2","","","","","","","-","1","2","3","4","-","-","2","2","4","2","3","-","-","-","-","3","2","-","1","3","-","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"99","8","30","01/28/15 09:36 AM","315460047027-1","01/30/15 10:08 AM","315460047027-2","","","","","","","-","1","2","2","-","-","-","4","3","3","1","4","1","2","2","4","2","4","3","1","4","2","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"100","28","64","01/28/15 09:36 AM","315460047028-1","01/30/15 10:08 AM","315460047028-2","","","","","","","-","1","2","-","-","-","4","4","-","1","3","-","4","2","-","4","-","-","1","2","4","1","2","2","2","0","2","2","0","0","1","0","0","1","0","2","0","",""
"101","12","40","01/28/15 09:36 AM","315460047029-1","01/30/15 10:08 AM","315460047029-2","","","","","","","-","1","3","3","-","-","3","4","3","-","-","1","2","-","2","3","2","4","2","1","4","2","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"102","13","43","01/28/15 09:40 AM","315460047030-1","01/30/15 10:05 AM","315460047030-2","","","","","","","-","3","3","4","1","-","3","3","-","3","1","3","2","-","-","3","1","2","3","2","-","1","3","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"103","","ABS","01/30/15 08:44 AM","315460047031-1","Not Scanned","315460047031-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"104","17","50","01/28/15 09:40 AM","315460047032-1","01/30/15 10:05 AM","315460047032-2","","","","","","","1","-","2","3","1","4","4","3","-","-","1","1","-","2","-","2","1","2","3","2","-","1","-","4","2","1","0","0","0","0","0","0","0","0","0","0","0","",""
"105","35","68","01/28/15 09:40 AM","315460047033-1","01/30/15 10:05 AM","315460047033-2","","","","","","","-","3","-","-","4","1","-","-","-","-","3","-","-","2","-","-","3","-","1","2","2","-","3","2","0","1","0","1","1","0","0","0","2","2","0","2","0","",""
"106","27","63","01/28/15 09:40 AM","315460047034-1","01/30/15 10:05 AM","315460047034-2","","","","","","","-","3","-","-","2","-","2","-","-","-","-","4","-","2","-","-","2","4","3","-","3","4","2","4","0","0","0","2","0","0","0","0","0","1","0","0","0","",""
"107","16","49","01/28/15 09:40 AM","315460047035-1","01/30/15 10:05 AM","315460047035-2","","","","","","","1","3","3","4","-","-","4","3","-","1","-","1","-","2","2","-","1","2","2","-","2","1","3","2","1","0","1","0","0","0","0","0","0","0","0","0","0","",""
"108","24","60","01/28/15 09:40 AM","315460047036-1","01/30/15 10:05 AM","315460047036-2","","","","","","","-","1","-","-","-","-","4","-","-","1","3","4","-","-","2","3","3","1","1","-","-","1","2","4","1","1","0","0","0","0","0","0","0","0","0","0","0","",""
"109","22","58","01/28/15 09:40 AM","315460047037-1","01/30/15 10:05 AM","315460047037-2","","","","","","","4","-","2","3","-","-","-","3","-","-","1","4","-","2","-","4","1","4","2","-","3","1","-","3","0","0","0","2","0","0","0","0","0","0","0","0","0","",""
