"","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","X.38","X.39","X.40","X.41","X.42","X.43","X.44","X.45","X.46","X.47","X.48","X.49","X.50","X.51","X.52","X.53","X.54","X.55"
"110","20","55","01/28/15 09:40 AM","315460047038-1","01/30/15 10:05 AM","315460047038-2","","","","","","","-","1","2","3","4","-","3","-","1","1","2","-","4","-","2","3","3","2","2","-","-","1","-","2","1","0","0","0","0","0","0","0","3","0","0","0","0","",""
"111","19","54","01/28/15 09:40 AM","315460047039-1","01/30/15 10:05 AM","315460047039-2","","","","","","","-","4","2","3","-","1","4","3","2","3","-","-","-","3","-","-","3","4","2","-","2","1","3","2","1","2","0","0","0","0","0","0","0","0","0","0","0","",""
"112","14","45","01/28/15 09:40 AM","315460047040-1","01/30/15 10:05 AM","315460047040-2","","","","","","","-","1","2","3","4","3","3","2","-","4","3","-","-","-","4","2","1","2","3","-","-","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"113","","ABS","01/30/15 08:44 AM","315460047041-1","Not Scanned","315460047041-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"114","14","45","01/28/15 09:40 AM","315460047042-1","01/30/15 10:05 AM","315460047042-2","","","","","","","-","4","3","2","-","4","4","-","3","-","3","-","2","2","1","2","2","1","3","1","2","-","1","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"115","","ABS","01/30/15 08:44 AM","315460047043-1","Not Scanned","315460047043-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"116","","ABS","01/30/15 08:44 AM","315460047044-1","Not Scanned","315460047044-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"117","19","54","01/28/15 09:40 AM","315460047045-1","01/30/15 10:05 AM","315460047045-2","","","","","","","-","1","3","3","-","-","2","-","1","-","-","1","4","2","-","3","1","2","2","-","3","2","1","-","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"118","16","49","01/28/15 09:40 AM","315460047046-1","01/30/15 10:05 AM","315460047046-2","","","","","","","-","1","2","-","2","4","-","4","2","1","-","1","4","2","4","3","1","4","2","-","-","1","3","2","0","1","2","1","0","0","0","0","0","0","0","0","0","",""
"119","","ABS","01/30/15 08:44 AM","315460047047-1","Not Scanned","315460047047-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"120","13","43","01/28/15 09:40 AM","315460047048-1","01/30/15 10:05 AM","315460047048-2","","","","","","","1","-","2","3","1","4","4","3","-","-","1","1","2","-","-","4","1","2","-","2","4","4","3","4","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"121","","ABS","01/30/15 08:44 AM","315460047049-1","Not Scanned","315460047049-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"122","25","61","01/28/15 09:40 AM","315460047050-1","01/30/15 10:05 AM","315460047050-2","","","","","","","1","-","3","3","-","1","2","2","-","-","-","3","1","-","-","2","2","-","1","-","2","1","3","-","1","2","0","1","0","0","0","0","1","0","0","0","0","",""
"123","22","58","01/28/15 09:40 AM","315460047051-1","01/30/15 10:05 AM","315460047051-2","","","","","","","-","-","3","-","4","-","-","3","2","-","-","3","-","-","2","-","3","2","1","2","2","4","3","2","2","0","0","0","0","0","0","0","0","0","0","0","0","",""
"124","","ABS","01/30/15 08:44 AM","315460047052-1","Not Scanned","315460047052-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"125","16","49","01/28/15 09:40 AM","315460047053-1","01/30/15 10:05 AM","315460047053-2","","","","","","","-","1","3","-","2","1","-","2","3","3","3","1","2","1","2","-","2","-","1","-","-","4","2","2","0","2","0","0","0","0","0","0","0","0","0","0","0","",""
"126","24","60","01/28/15 09:40 AM","315460047054-1","01/30/15 10:05 AM","315460047054-2","","","","","","","4","3","2","3","-","-","-","3","-","-","-","1","-","-","1","2","3","1","3","-","4","1","2","3","0","2","1","1","0","0","0","0","2","0","0","0","0","",""
"127","22","58","01/28/15 09:40 AM","315460047055-1","01/30/15 10:05 AM","315460047055-2","","","","","","","-","-","-","-","-","-","3","2","3","4","2","4","-","3","4","2","1","2","-","1","3","4","2","3","1","0","1","2","0","0","0","0","2","0","0","0","0","",""
"128","34","67","01/28/15 09:40 AM","315460047056-1","01/30/15 10:05 AM","315460047056-2","","","042","","","","-","-","1","-","-","-","4","X","-","1","-","3","-","-","-","3","-","-","1","-","2","4","2","3","1","1","1","1","0","0","0","0","2","2","0","0","0","1",""
"129","10","35","01/28/15 09:40 AM","315460047057-1","01/30/15 10:05 AM","315460047057-2","","","","","","","1","-","3","4","-","-","2","4","2","3","-","-","2","3","2","2","3","2","2","4","2","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"130","22","58","01/28/15 09:40 AM","315460047058-1","01/30/15 10:05 AM","315460047058-2","","","","","","","-","1","-","2","-","3","2","3","-","-","1","-","-","2","4","-","3","2","2","-","-","-","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"131","23","59","01/28/15 09:40 AM","315460047059-1","01/30/15 10:05 AM","315460047059-2","","","","","","","-","-","-","-","2","1","-","3","-","-","1","4","-","2","4","3","1","1","1","-","-","2","-","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"132","","","Not Scanned","315460047060-1","Not Scanned","315460047060-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"133","20","55","01/28/15 09:40 AM","315460047061-1","01/30/15 10:05 AM","315460047061-2","","","","","","","-","-","1","4","-","4","2","-","-","3","-","3","-","-","2","3","2","-","1","2","3","1","1","2","0","0","0","2","0","0","0","0","0","0","0","0","0","",""
"134","45","71","01/28/15 09:40 AM","315460047062-1","01/30/15 10:05 AM","315460047062-2","","","","","","","-","3","2","-","-","-","-","-","1","-","-","3","-","-","-","-","3","-","-","-","3","4","-","3","2","2","2","2","0","0","0","0","2","3","0","0","0","",""
"135","15","47","01/28/15 09:40 AM","315460047063-1","01/30/15 10:05 AM","315460047063-2","","","","","","","1","1","2","3","2","-","4","3","1","1","-","-","-","2","2","3","1","-","3","4","3","1","2","3","2","1","0","0","0","0","0","0","2","0","0","0","0","",""
"136","14","45","01/28/15 09:43 AM","315460047064-1","01/30/15 10:15 AM","315460047064-2","","","","","","","1","-","2","3","-","-","4","4","3","3","1","3","2","-","1","-","1","1","1","-","4","2","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"137","18","52","01/28/15 09:43 AM","315460047065-1","01/30/15 1:32 PM","315460047065-2","","","","","M","","1","1","2","-","-","-","3","-","2","1","1","3","-","-","-","3","1","4","2","4","3","1","3","4","1","2","1","0","0","0","0","0","0","0","0","0","0","",""
"138","","ABS","01/30/15 08:53 AM","315460047066-1","Not Scanned","315460047066-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"139","","ABS","01/30/15 08:53 AM","315460047067-1","Not Scanned","315460047067-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"140","30","65","01/28/15 09:43 AM","315460047068-1","01/30/15 10:15 AM","315460047068-2","","","041","","","","-","-","3","-","-","-","2","-","3","-","-","3","-","3","4","3","2","M","3","-","3","1","2","2","2","1","1","2","0","0","0","0","2","2","0","0","0","","1"
"141","15","47","01/28/15 09:43 AM","315460047069-1","01/30/15 10:15 AM","315460047069-2","","","","","","","-","3","2","3","-","1","2","2","1","-","2","3","1","2","2","3","-","2","-","-","-","1","1","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"142","","ABS","01/30/15 08:53 AM","315460047070-1","Not Scanned","315460047070-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"143","12","40","01/28/15 09:43 AM","315460047071-1","01/30/15 10:15 AM","315460047071-2","","","042","","","","-","1","2","3","4","X","4","2","2","-","2","4","-","2","2","4","-","4","-","2","3","2","1","3","0","0","1","1","0","0","0","0","0","0","0","0","0","1",""
"144","18","52","01/28/15 09:43 AM","315460047072-1","01/30/15 10:15 AM","315460047072-2","","","","","","","-","1","3","-","-","3","4","3","2","-","3","4","-","-","2","3","1","2","2","1","4","2","1","2","1","2","0","1","0","0","0","0","2","0","0","0","0","",""
"145","10","35","01/28/15 09:43 AM","315460047073-1","01/30/15 10:15 AM","315460047073-2","","","","","","","1","1","2","3","2","1","3","4","1","3","-","3","-","2","4","4","1","4","-","-","3","1","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"146","","ABS","01/30/15 08:53 AM","315460047074-1","Not Scanned","315460047074-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"147","","ABS","01/30/15 08:53 AM","315460047075-1","Not Scanned","315460047075-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"148","31","66","01/28/15 09:43 AM","315460047076-1","01/30/15 10:15 AM","315460047076-2","","","","","","","-","1","-","-","4","3","-","-","-","3","1","4","-","2","4","-","-","4","-","1","2","-","2","3","1","2","2","2","0","0","0","0","0","0","0","2","0","",""
"149","","ABS","01/30/15 08:55 AM","315460047077-1","Not Scanned","315460047077-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"150","8","30","01/28/15 09:43 AM","315460047078-1","01/30/15 10:15 AM","315460047078-2","","","","","","","-","1","2","3","1","-","4","3","-","3","2","1","4","3","4","3","1","4","3","1","3","1","3","3","1","0","0","1","0","0","0","0","0","0","0","0","0","",""
"151","28","64","01/28/15 09:43 AM","315460047079-1","01/30/15 10:15 AM","315460047079-2","","","","","","","-","1","2","-","-","4","-","2","3","-","-","-","-","-","2","4","1","2","1","-","-","1","3","4","0","0","2","1","0","0","0","0","0","3","0","0","0","",""
"152","","ABS","01/30/15 08:53 AM","315460047080-1","Not Scanned","315460047080-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"153","13","43","01/28/15 09:43 AM","315460047081-1","01/30/15 10:15 AM","315460047081-2","","","","","","","1","3","-","-","4","-","2","2","3","-","3","1","4","-","4","2","2","2","1","-","3","1","1","2","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"154","27","63","01/28/15 09:43 AM","315460047082-1","01/30/15 10:15 AM","315460047082-2","","","","","","","-","1","-","3","-","1","2","2","-","-","-","-","1","-","-","2","-","-","-","2","2","-","3","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"155","21","57","01/28/15 09:43 AM","315460047083-1","01/30/15 10:15 AM","315460047083-2","","","","","","","-","1","1","-","-","-","4","2","2","-","1","3","4","-","4","2","-","2","1","-","2","1","-","3","0","2","0","1","0","0","0","0","0","0","0","0","0","",""
"156","13","43","01/28/15 09:43 AM","315460047084-1","01/30/15 10:15 AM","315460047084-2","","","","","","","-","1","3","3","2","4","2","-","1","1","2","-","-","-","2","4","1","4","1","-","2","1","3","3","0","1","0","0","0","0","0","0","0","0","0","0","0","",""
"157","37","69","01/28/15 09:43 AM","315460047085-1","01/30/15 10:15 AM","315460047085-2","","","","","","","-","1","-","-","2","-","3","2","-","-","-","3","-","2","-","-","-","-","-","1","2","4","2","3","1","2","1","1","0","0","1","0","2","1","0","2","0","",""
"158","11","38","01/28/15 09:43 AM","315460047086-1","01/30/15 10:15 AM","315460047086-2","","","","","","","1","1","2","3","2","1","3","4","1","3","-","3","-","1","4","4","1","4","-","-","-","1","3","2","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"159","","ABS","01/30/15 08:53 AM","315460047087-1","Not Scanned","315460047087-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"160","20","55","01/28/15 09:43 AM","315460047088-1","01/30/15 10:15 AM","315460047088-2","","","","","","","-","1","1","3","-","-","-","-","2","-","-","4","-","-","2","4","-","2","2","4","4","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"161","20","55","01/28/15 09:43 AM","315460047089-1","01/30/15 10:15 AM","315460047089-2","","","","","","","-","-","3","4","-","4","3","3","-","1","2","-","4","2","-","2","-","1","1","4","-","-","3","3","0","0","0","0","0","0","0","0","2","0","0","0","0","",""
"162","12","40","01/28/15 09:43 AM","315460047090-1","01/30/15 10:15 AM","315460047090-2","","","","","","","1","1","2","4","-","1","2","-","2","3","-","-","1","3","4","-","3","2","2","1","3","4","2","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"163","23","59","01/28/15 09:43 AM","315460047091-1","01/30/15 10:15 AM","315460047091-2","","","","","","","-","-","3","-","1","-","2","3","3","-","-","-","-","3","1","3","-","1","1","-","4","1","1","3","1","0","0","2","0","0","0","0","0","0","0","0","0","",""
"164","","ABS","01/30/15 08:53 AM","315460047092-1","Not Scanned","315460047092-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"165","32","66","01/28/15 09:43 AM","315460047093-1","01/30/15 10:15 AM","315460047093-2","","","","","","","-","-","1","-","-","-","4","3","-","1","-","-","-","2","-","-","-","2","3","-","-","1","2","4","0","2","0","0","0","0","0","0","2","0","0","0","0","",""
"166","25","61","01/28/15 09:43 AM","315460047094-1","01/30/15 10:15 AM","315460047094-2","","","","","","","-","1","1","3","-","-","-","-","2","-","-","4","-","-","2","4","-","2","2","4","4","1","3","3","0","0","2","1","0","0","0","0","2","0","0","0","0","",""
"167","21","57","01/28/15 09:43 AM","315460047095-1","01/30/15 10:15 AM","315460047095-2","","","","","","","-","1","-","3","1","-","-","-","-","1","2","1","4","-","4","2","-","-","-","2","2","1","3","3","0","0","0","0","0","0","0","0","0","1","0","0","0","",""
"168","12","40","01/28/15 09:43 AM","315460047096-1","01/30/15 10:15 AM","315460047096-2","","","","","","","-","1","2","-","-","1","4","2","1","1","-","3","1","-","4","3","-","2","3","1","2","4","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"169","17","50","01/28/15 09:43 AM","315460047097-1","01/30/15 10:15 AM","315460047097-2","","","","","","","-","1","1","3","-","1","4","2","-","1","-","-","-","-","1","3","-","2","2","1","3","1","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"170","","ABS","01/30/15 08:39 AM","315460047098-1","Not Scanned","315460047098-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"171","","ABS","01/30/15 08:34 AM","315460047099-1","Not Scanned","315460047099-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"172","","ABS","01/30/15 08:34 AM","315460047100-1","Not Scanned","315460047100-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"173","","ABS","01/30/15 08:34 AM","315460047101-1","Not Scanned","315460047101-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"174","","ABS","01/30/15 08:34 AM","315460047102-1","Not Scanned","315460047102-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"175","12","40","01/28/15 09:44 AM","315460047103-1","01/30/15 09:05 AM","315460047103-2","1,3,7,10","","","","","","-","4","3","3","4","4","-","-","1","-","1","-","4","3","2","-","1","1","3","2","3","2","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"176","","ABS","01/30/15 08:34 AM","315460047104-1","Not Scanned","315460047104-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"177","","ABS","01/30/15 08:34 AM","315460047105-1","Not Scanned","315460047105-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"178","","ABS","01/30/15 08:34 AM","315460047106-1","Not Scanned","315460047106-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"179","","ABS","01/30/15 08:34 AM","315460047107-1","Not Scanned","315460047107-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"180","","ABS","01/30/15 08:34 AM","315460047108-1","Not Scanned","315460047108-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"181","","ABS","01/30/15 08:34 AM","315460047109-1","Not Scanned","315460047109-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"182","4","16","01/28/15 09:44 AM","315460047110-1","01/30/15 09:05 AM","315460047110-2","1,2,10","","","","","","1","-","2","3","1","4","3","2","1","3","1","4","2","1","4","2","2","1","-","2","4","2","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"183","","ABS","01/30/15 08:34 AM","315460047111-1","Not Scanned","315460047111-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"184","10","35","01/28/15 09:26 AM","315460047112-1","01/30/15 09:59 AM","315460047112-2","1,2,3,7,10","","","","","","-","1","-","3","2","3","3","4","3","1","3","-","-","2","-","4","3","2","2","2","4","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"185","10","35","01/28/15 09:26 AM","315460047113-1","01/30/15 09:59 AM","315460047113-2","1,2,3,7,10","","","","","","-","3","1","4","-","3","4","2","1","-","1","4","-","-","4","3","1","2","3","4","4","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"186","16","49","01/28/15 09:26 AM","315460047114-1","01/30/15 09:59 AM","315460047114-2","1,2,3,7,10","","","","","","1","4","2","3","-","3","4","4","-","-","2","4","2","-","2","4","-","-","-","1","3","1","3","3","0","0","0","0","0","0","0","0","0","0","0","2","0","",""
"187","6","23","01/28/15 09:26 AM","315460047115-1","01/30/15 09:59 AM","315460047115-2","1,2,3,7,10","","","","","","1","4","-","3","4","4","3","3","-","3","1","-","4","3","2","2","1","2","2","2","3","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"188","","ABS","01/30/15 08:40 AM","315460047116-1","Not Scanned","315460047116-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"189","14","45","01/28/15 09:26 AM","315460047117-1","01/30/15 09:59 AM","315460047117-2","1,2,3,7,10","","","","","","-","-","3","3","4","-","2","4","1","-","3","1","2","-","2","4","1","-","1","-","3","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"190","","ABS","01/30/15 08:40 AM","315460047118-1","Not Scanned","315460047118-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"191","24","60","01/28/15 09:26 AM","315460047119-1","01/30/15 09:59 AM","315460047119-2","1,2,3,7,10","","","","","","-","3","3","-","-","-","4","4","3","1","-","-","-","1","-","3","1","1","-","1","3","4","2","2","1","1","1","1","0","0","0","0","0","2","0","0","0","",""
"192","10","35","01/28/15 09:26 AM","315460047120-1","01/30/15 09:59 AM","315460047120-2","1,2,3,7,10","","","","","","1","4","2","3","-","4","-","2","3","1","-","-","-","2","2","3","3","1","2","1","3","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"193","19","54","01/28/15 09:26 AM","315460047121-1","01/30/15 09:59 AM","315460047121-2","1,2,3,7,10","","","","","","3","-","2","-","-","4","-","2","1","4","3","1","-","2","2","4","2","-","2","-","-","1","-","2","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"194","15","47","01/28/15 09:26 AM","315460047122-1","01/30/15 09:59 AM","315460047122-2","1,3,7,10","","","","","","-","-","2","3","1","-","3","3","1","1","3","1","-","-","-","2","3","1","1","-","4","2","1","4","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"195","12","40","01/28/15 09:26 AM","315460047123-1","01/30/15 09:59 AM","315460047123-2","1,2,3,7,10","","","","","","3","4","1","2","-","-","2","4","3","1","3","-","4","-","2","3","3","-","2","1","4","4","1","2","1","0","0","1","0","0","0","0","0","0","0","0","0","",""
"196","","ABS","01/30/15 08:40 AM","315460047124-1","Not Scanned","315460047124-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"197","","ABS","01/30/15 08:40 AM","315460047125-1","Not Scanned","315460047125-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"198","14","45","01/28/15 09:26 AM","315460047126-1","01/30/15 09:59 AM","315460047126-2","1,2,3,7,10","","","","","","-","-","2","3","-","-","3","3","-","1","1","-","-","3","2","3","1","2","1","1","4","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"199","8","30","01/28/15 09:26 AM","315460047127-1","01/30/15 09:59 AM","315460047127-2","1,3,7,10","","","","","","-","3","-","3","2","3","-","3","3","4","3","4","2","3","1","4","2","1","3","2","4","-","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"200","18","52","01/28/15 09:26 AM","315460047128-1","01/30/15 09:59 AM","315460047128-2","1,2,3,7,10","","042","","","","-","1","2","3","2","-","4","X","-","4","1","-","-","-","-","4","1","1","-","2","3","2","2","2","0","0","0","0","0","0","0","0","2","0","0","0","0","1",""
"201","12","40","01/28/15 09:25 AM","315460047129-1","01/30/15 09:58 AM","315460047129-2","1,7","","","","","","-","-","-","2","-","3","2","4","2","4","1","-","-","1","4","2","1","2","2","1","3","2","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"202","","ABS","01/30/15 08:40 AM","315460047130-1","Not Scanned","315460047130-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"203","","ABS","01/30/15 08:40 AM","315460047131-1","Not Scanned","315460047131-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"204","","ABS","01/30/15 08:40 AM","315460047132-1","Not Scanned","315460047132-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"205","25","61","01/28/15 09:27 AM","315460047133-1","01/30/15 10:12 AM","315460047133-2","1,2,7","","","","","","-","-","-","-","4","-","3","3","-","1","2","3","-","-","-","3","-","1","3","4","-","-","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"206","","ABS","01/30/15 08:38 AM","315460047134-1","Not Scanned","315460047134-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207","13","43","01/28/15 09:27 AM","315460047135-1","01/30/15 10:12 AM","315460047135-2","1,2,7","","","","","","1","-","3","3","-","-","2","3","2","1","3","-","2","3","-","4","1","1","3","-","4","1","1","2","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"208","12","40","01/28/15 09:27 AM","315460047136-1","01/30/15 10:12 AM","315460047136-2","1,2,7","","","","","","-","-","2","3","-","1","2","3","2","-","2","4","-","1","2","4","3","2","3","4","-","2","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"209","15","47","01/28/15 09:27 AM","315460047137-1","01/30/15 10:12 AM","315460047137-2","1,2,7","","","","","","-","-","3","4","-","1","3","3","-","1","-","3","-","1","2","-","1","2","1","2","3","1","1","2","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"210","","ABS","01/30/15 08:38 AM","315460047138-1","Not Scanned","315460047138-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211","9","33","01/28/15 09:27 AM","315460047139-1","01/30/15 10:12 AM","315460047139-2","1,7","","","","","","1","-","2","4","1","1","4","2","-","1","1","-","1","2","2","2","3","1","-","1","2","1","1","3","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"212","","ABS","01/30/15 08:38 AM","315460047140-1","Not Scanned","315460047140-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213","13","43","01/28/15 09:27 AM","315460047141-1","01/30/15 10:12 AM","315460047141-2","1,2,7","","","","","","-","1","2","3","-","1","2","4","2","-","3","-","-","1","2","4","2","-","1","4","3","4","1","3","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"214","21","57","01/28/15 09:27 AM","315460047142-1","01/30/15 10:12 AM","315460047142-2","1,2,7","","","","","","1","-","-","3","-","1","3","3","2","1","3","-","-","2","-","-","1","-","1","-","2","-","1","2","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"215","12","40","01/28/15 09:27 AM","315460047143-1","01/30/15 10:12 AM","315460047143-2","1,3,7","","","","","","-","1","2","4","-","4","3","-","1","1","3","3","-","-","2","4","1","4","1","-","3","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"216","25","61","01/28/15 09:27 AM","315460047144-1","01/30/15 10:12 AM","315460047144-2","1,2,7","","","","","","-","-","2","-","4","1","3","-","3","3","-","-","-","3","-","2","1","4","-","2","-","-","3","3","0","0","1","0","0","0","0","0","0","0","0","2","0","",""
"217","23","59","01/28/15 09:27 AM","315460047145-1","01/30/15 10:12 AM","315460047145-2","1,2,7","","","","","","4","-","3","-","-","-","-","2","-","1","-","-","4","2","1","3","-","2","-","1","3","4","-","2","0","0","0","0","0","0","0","0","0","1","0","0","0","",""
"218","13","43","01/28/15 09:27 AM","315460047146-1","01/30/15 10:12 AM","315460047146-2","1,7","","","","","","1","3","3","4","-","3","-","3","1","1","2","3","2","-","-","3","2","1","-","-","3","1","3","2","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
