"","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","X.38","X.39","X.40","X.41","X.42","X.43","X.44","X.45","X.46","X.47","X.48","X.49","X.50","X.51","X.52","X.53","X.54","X.55"
"219","15","47","01/28/15 09:27 AM","315460047147-1","01/30/15 10:12 AM","315460047147-2","1,7","","","","","","1","4","2","3","2","4","2","3","1","-","3","-","4","2","-","2","-","2","3","2","4","-","2","-","0","0","2","1","0","0","0","0","0","0","0","0","0","",""
"220","16","49","01/30/15 10:11 AM","315460047148-1","01/30/15 10:12 AM","315460047148-2","","","","","","","1","4","2","2","2","-","3","4","3","1","-","1","4","3","4","3","2","-","-","-","4","4","1","-","1","0","1","0","0","0","0","0","0","1","0","0","1","",""
"221","7","27","01/28/15 09:27 AM","315460047149-1","01/30/15 10:12 AM","315460047149-2","1,7","","","","","","-","3","-","4","2","4","3","4","3","4","1","4","1","1","4","4","2","1","-","2","2","2","3","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"222","18","52","01/28/15 09:27 AM","315460047150-1","01/30/15 10:12 AM","315460047150-2","1,2,7","","","","","","-","3","1","4","-","-","4","-","1","1","-","3","2","-","-","3","1","-","1","-","2","1","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"223","14","45","01/28/15 09:27 AM","315460047151-1","01/30/15 10:12 AM","315460047151-2","1,7","","","","","","1","4","3","4","2","3","2","4","1","1","-","-","-","-","-","4","2","-","2","2","4","2","1","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"224","","ABS","01/30/15 08:38 AM","315460047152-1","Not Scanned","315460047152-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225","20","55","01/28/15 09:27 AM","315460047153-1","01/30/15 10:12 AM","315460047153-2","1,3,7","","","","","","-","1","2","-","4","-","-","2","-","1","-","-","-","2","2","4","1","-","2","-","2","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"226","6","23","01/28/15 09:27 AM","315460047154-1","01/30/15 10:12 AM","315460047154-2","1,2","","","","","","-","1","2","4","4","4","3","2","3","-","1","4","4","3","4","2","2","1","3","-","2","2","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"227","15","47","01/28/15 09:27 AM","315460047155-1","01/30/15 10:12 AM","315460047155-2","1,2,7","","","","","","-","3","3","4","-","-","2","4","1","1","2","3","1","-","2","3","-","4","2","-","-","1","1","4","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"228","14","45","01/28/15 09:29 AM","315460047156-1","01/30/15 09:07 AM","315460047156-2","1,7","","","","","","-","3","2","3","-","-","3","4","-","4","1","3","2","2","1","3","-","1","3","-","-","2","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"229","20","55","01/28/15 09:29 AM","315460047157-1","01/30/15 09:07 AM","315460047157-2","1,7","","","","","","-","1","3","3","2","-","3","-","1","1","-","-","-","-","1","2","2","-","-","1","2","-","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"230","","ABS","01/30/15 08:42 AM","315460047158-1","Not Scanned","315460047158-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231","12","40","01/28/15 09:29 AM","315460047159-1","01/30/15 09:07 AM","315460047159-2","1,2,7","","","","","","-","-","1","3","4","3","2","4","1","-","-","1","4","2","4","3","-","4","1","-","2","4","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"232","20","55","01/28/15 09:29 AM","315460047160-1","01/30/15 09:07 AM","315460047160-2","1,2,7","","","","","","1","1","-","-","2","4","2","4","2","1","-","-","-","-","1","2","-","1","1","-","3","1","-","3","0","2","0","0","0","0","0","0","0","0","0","0","0","",""
"233","23","59","01/28/15 09:29 AM","315460047161-1","01/30/15 09:07 AM","315460047161-2","1,7","","","","","","4","-","2","3","4","-","4","-","-","1","1","-","-","2","2","3","3","2","2","-","3","1","-","3","0","0","1","2","0","0","0","0","2","2","0","0","0","",""
"234","18","52","01/28/15 09:29 AM","315460047162-1","01/30/15 09:07 AM","315460047162-2","1,7","","","","","","-","1","3","-","-","-","3","4","1","1","3","4","-","-","4","4","1","1","-","-","-","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"235","31","66","01/28/15 09:29 AM","315460047163-1","01/30/15 09:07 AM","315460047163-2","1,7","","","","","","-","-","-","3","-","4","2","4","-","-","-","1","-","-","4","-","-","1","-","-","2","1","3","-","0","2","1","0","0","0","0","0","0","0","0","0","0","",""
"236","10","35","01/28/15 09:29 AM","315460047164-1","01/30/15 09:07 AM","315460047164-2","1","","","","","","4","1","2","3","-","1","4","3","3","-","3","3","1","2","1","3","3","1","2","-","-","2","2","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"237","12","40","01/28/15 09:29 AM","315460047165-1","01/30/15 09:07 AM","315460047165-2","1,7","","","","","","4","-","2","3","1","4","2","3","3","-","-","1","-","1","2","3","3","1","3","4","-","-","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"238","15","47","01/28/15 09:29 AM","315460047166-1","01/30/15 09:07 AM","315460047166-2","1,2","","","","","","1","-","-","4","2","4","2","-","-","4","-","4","4","2","4","3","-","4","1","2","2","1","3","-","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"239","","ABS","01/30/15 08:42 AM","315460047167-1","Not Scanned","315460047167-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240","16","49","01/28/15 09:29 AM","315460047168-1","01/30/15 09:07 AM","315460047168-2","1,7","","","","","","1","3","2","-","-","1","3","2","3","-","-","-","-","3","2","3","2","-","2","1","3","2","1","2","0","0","0","0","0","0","0","0","0","0","0","2","0","",""
"241","","ABS","01/30/15 08:42 AM","315460047169-1","Not Scanned","315460047169-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242","8","30","01/28/15 09:29 AM","315460047170-1","01/30/15 09:07 AM","315460047170-2","1,2","","","","","","-","3","1","3","-","4","3","2","1","-","1","4","-","2","4","4","3","1","3","2","3","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"243","12","40","01/28/15 09:29 AM","315460047171-1","01/30/15 09:07 AM","315460047171-2","","","","","","","-","1","-","3","-","1","2","3","2","4","2","1","-","3","4","3","1","1","3","-","2","1","3","3","0","0","0","2","0","0","0","0","0","0","0","0","0","",""
"244","12","40","01/28/15 09:29 AM","315460047172-1","01/30/15 09:07 AM","315460047172-2","1","","","","","","1","3","1","4","-","3","3","4","1","-","2","3","-","-","2","-","1","2","2","1","2","4","1","2","1","0","0","1","0","0","0","0","0","0","0","0","0","",""
"245","","ABS","01/30/15 08:42 AM","315460047173-1","Not Scanned","315460047173-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246","24","60","01/28/15 09:29 AM","315460047174-1","01/30/15 09:07 AM","315460047174-2","1,7","","","","","","-","4","-","-","4","4","-","4","3","-","3","-","-","3","4","-","-","-","1","-","-","1","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"247","12","40","01/28/15 09:29 AM","315460047175-1","01/30/15 09:07 AM","315460047175-2","1,7","","","","","","-","1","-","3","1","-","4","3","-","1","2","-","-","3","2","3","3","1","3","1","3","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"248","24","60","01/28/15 09:29 AM","315460047176-1","01/30/15 09:07 AM","315460047176-2","1,2,7","","","","","","-","-","-","-","-","-","4","3","1","-","1","4","-","-","4","2","1","-","-","2","-","1","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"249","","ABS","01/30/15 08:42 AM","315460047177-1","Not Scanned","315460047177-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250","20","55","01/28/15 09:29 AM","315460047178-1","01/30/15 09:07 AM","315460047178-2","1,2","","","","","","3","1","-","-","2","1","3","-","-","-","3","1","-","-","2","4","2","-","1","-","2","4","-","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"251","18","52","01/28/15 09:29 AM","315460047179-1","01/30/15 09:07 AM","315460047179-2","1,7","","","","","","-","3","1","3","-","-","3","-","1","-","1","4","-","-","4","4","3","1","3","1","3","1","2","4","0","2","2","0","0","0","0","0","0","0","0","0","0","",""
"252","24","60","01/28/15 09:29 AM","315460047180-1","01/30/15 09:07 AM","315460047180-2","1,2,7","","","","","","1","3","2","-","2","1","3","-","-","-","2","-","-","3","2","-","-","-","-","1","-","1","2","3","0","2","0","0","0","0","0","0","0","0","0","0","0","",""
"253","","ABS","01/30/15 08:36 AM","315460047181-1","Not Scanned","315460047181-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"254","","ABS","01/30/15 08:36 AM","315460047182-1","Not Scanned","315460047182-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"255","","ABS","01/30/15 08:36 AM","315460047183-1","Not Scanned","315460047183-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"256","","ABS","01/30/15 08:36 AM","315460047184-1","Not Scanned","315460047184-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"257","","ABS","01/30/15 08:36 AM","315460047185-1","Not Scanned","315460047185-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"258","21","57","01/28/15 09:30 AM","315460047186-1","01/30/15 09:57 AM","315460047186-2","1,2,7","","","","","","-","1","-","-","-","3","2","4","3","-","1","1","2","1","2","3","2","-","-","-","4","4","1","2","1","1","1","1","0","0","0","0","0","1","0","0","0","",""
"259","25","61","01/28/15 09:30 AM","315460047187-1","01/30/15 1:32 PM","315460047187-2","1,2","","","","M","","-","-","2","-","-","4","3","3","-","-","-","-","-","-","1","4","1","-","3","2","2","1","3","3","0","0","0","1","0","0","0","0","2","0","0","0","0","",""
"260","","ABS","01/30/15 08:41 AM","315460047188-1","Not Scanned","315460047188-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"261","17","50","01/28/15 09:31 AM","315460047189-1","01/30/15 10:00 AM","315460047189-2","1,2,4","","","","","","-","3","2","3","2","1","-","4","1","1","3","1","-","-","2","3","3","2","-","1","-","-","1","2","0","2","1","0","0","0","0","0","0","0","0","0","0","",""
"262","11","38","01/28/15 09:31 AM","315460047190-1","01/30/15 10:00 AM","315460047190-2","1,2,3,4,7,","","","","","","-","-","3","-","2","4","3","2","1","3","2","4","-","3","2","2","1","4","1","-","2","4","2","2","0","0","0","0","0","0","0","0","0","1","0","0","0","",""
"263","","ABS","01/30/15 08:37 AM","315460047191-1","Not Scanned","315460047191-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"264","","ABS","01/30/15 08:37 AM","315460047192-1","Not Scanned","315460047192-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"265","19","54","01/28/15 09:31 AM","315460047193-1","01/30/15 10:00 AM","315460047193-2","1,4,7","","","","","","3","3","1","2","4","3","-","-","3","-","-","1","2","1","-","-","-","2","2","-","2","1","-","4","0","0","0","0","0","0","0","0","0","1","0","0","0","",""
"266","15","47","01/28/15 09:31 AM","315460047194-1","01/30/15 10:00 AM","315460047194-2","1,2,3,10","","","","","","-","4","2","-","-","4","4","2","-","1","3","1","-","2","2","3","3","-","3","1","2","4","2","3","0","0","0","0","0","0","0","0","0","3","0","0","0","",""
"267","","ABS","01/30/15 08:42 AM","315460047195-1","Not Scanned","315460047195-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"268","16","49","01/28/15 09:31 AM","315460047196-1","01/30/15 09:45 AM","315460047196-2","1,2,7,10","","","","","","1","-","-","-","-","-","2","2","-","3","1","3","2","3","2","4","1","2","1","-","3","1","-","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"269","","","Not Scanned","315460047197-1","Not Scanned","315460047197-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"270","28","64","01/28/15 09:31 AM","315460047198-1","01/30/15 09:45 AM","315460047198-2","1,2,7,10","","","","","","-","1","-","2","4","-","-","2","1","1","-","-","-","2","-","-","-","2","-","2","-","1","-","4","0","0","1","0","0","0","0","0","0","1","0","0","0","",""
"271","","","Not Scanned","315460047199-1","Not Scanned","315460047199-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"272","","ABS","01/30/15 08:43 AM","315460047200-1","Not Scanned","315460047200-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"273","14","45","01/28/15 09:45 AM","315460047201-1","01/30/15 09:03 AM","315460047201-2","1,2,3,7,10","","","","","","4","-","1","-","-","-","4","3","3","1","2","-","4","3","2","4","1","1","3","-","3","2","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"274","10","35","01/28/15 09:45 AM","315460047202-1","01/30/15 09:03 AM","315460047202-2","1,2,3,7,10","","","","","","-","-","3","-","4","3","-","2","3","-","2","1","4","3","1","2","3","2","1","2","4","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"275","13","43","01/28/15 09:45 AM","315460047203-1","01/30/15 09:03 AM","315460047203-2","1,2,3,7,10","","","","","","4","3","1","3","1","-","-","-","3","1","2","4","-","2","2","3","-","1","3","1","-","1","2","2","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"276","","ABS","01/30/15 08:43 AM","315460047204-1","Not Scanned","315460047204-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"277","","ABS","01/30/15 08:43 AM","315460047205-1","Not Scanned","315460047205-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"278","10","35","01/28/15 09:45 AM","315460047206-1","01/30/15 09:03 AM","315460047206-2","1,2,3,7,10","","","","","","-","3","2","4","4","1","2","-","3","1","2","1","1","3","4","-","1","1","-","-","3","1","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"279","22","58","01/28/15 09:45 AM","315460047207-1","01/30/15 09:03 AM","315460047207-2","1,3,7,10","","","","","","-","3","-","4","-","-","3","2","3","1","1","3","-","2","4","-","3","1","-","2","3","2","1","2","1","1","0","1","0","0","0","0","2","0","1","2","0","",""
"280","14","45","01/28/15 09:45 AM","315460047208-1","01/30/15 09:03 AM","315460047208-2","1,2,3,7,10","","","","","","-","-","3","3","2","-","4","-","1","4","2","3","1","-","2","3","2","4","1","4","2","-","3","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"281","15","47","01/28/15 09:45 AM","315460047209-1","01/30/15 09:03 AM","315460047209-2","1","","","","","","-","1","3","2","-","4","2","3","-","1","3","4","-","-","-","4","1","4","3","1","3","1","-","3","0","0","0","0","0","0","0","0","0","0","1","0","0","",""
"282","","ABS","01/30/15 08:43 AM","315460047210-1","Not Scanned","315460047210-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"283","13","43","01/28/15 09:45 AM","315460047211-1","01/30/15 09:03 AM","315460047211-2","1,3,7,10","","","","","","-","1","2","4","-","1","2","3","-","1","2","1","-","-","4","2","2","1","3","1","4","1","2","2","0","0","0","0","0","0","0","0","1","0","0","0","2","",""
"284","","ABS","01/28/15 09:45 AM","315460047212-1","01/30/15 09:03 AM","315460047212-2","1,2,3,7,10","","040/051","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"285","10","35","01/28/15 09:45 AM","315460047213-1","01/30/15 09:03 AM","315460047213-2","1,3,7,10","","","","","","1","1","2","3","-","4","4","4","-","1","3","3","-","2","1","2","1","1","2","-","3","2","-","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"286","18","52","01/28/15 09:45 AM","315460047214-1","01/30/15 09:03 AM","315460047214-2","1,3,7,10","","","","","","1","1","1","-","-","-","2","4","-","1","-","1","-","2","1","-","-","1","3","-","3","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"287","15","47","01/28/15 09:45 AM","315460047215-1","01/30/15 09:03 AM","315460047215-2","1,3,7,10","","","","","","-","-","2","4","-","4","3","4","-","1","2","1","4","-","4","3","2","1","1","1","-","1","3","3","0","1","1","0","0","0","0","0","1","0","0","0","0","",""
"288","19","54","01/28/15 09:45 AM","315460047216-1","01/30/15 09:03 AM","315460047216-2","1,3,7,10","","","","","","-","3","2","-","2","-","4","-","-","-","3","-","1","3","4","-","1","1","1","-","3","1","3","4","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"289","12","40","01/28/15 09:45 AM","315460047217-1","01/30/15 09:03 AM","315460047217-2","1,2,3,7","","","","","","-","4","3","3","4","3","-","4","-","1","3","1","4","1","-","4","2","1","1","-","2","1","1","4","0","0","0","1","0","0","0","0","1","0","0","0","0","",""
"290","19","54","01/28/15 09:45 AM","315460047218-1","01/30/15 09:03 AM","315460047218-2","1,2,3,7,10","","","","","","1","-","2","4","-","-","2","4","2","1","-","-","-","2","2","2","1","-","-","-","2","1","3","3","0","0","0","0","0","0","0","0","1","0","0","0","0","",""
"291","","","Not Scanned","315460047219-1","Not Scanned","315460047219-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"292","","","Not Scanned","315460047220-1","Not Scanned","315460047220-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"293","12","40","01/28/15 09:32 AM","315460047221-1","01/30/15 2:23 PM","315460047221-2","","11,14","","SP","","","3","-","1","3","2","4","2","3","-","3","2","3","2","-","-","4","2","2","-","2","4","1","3","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"294","","ABS","01/30/15 08:36 AM","315460047222-1","Not Scanned","315460047222-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"295","","ABS","01/30/15 08:36 AM","315460047223-1","Not Scanned","315460047223-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"296","14","45","01/28/15 09:32 AM","315460047224-1","01/30/15 2:23 PM","315460047224-2","","11","","","","","-","1","-","3","2","-","4","2","-","1","2","1","1","3","4","3","2","4","-","-","2","1","3","3","1","0","0","1","0","0","0","0","0","0","0","0","0","",""
"297","18","52","01/28/15 09:32 AM","315460047225-1","01/30/15 2:23 PM","315460047225-2","","11,13","","","","","4","4","2","-","4","1","2","-","-","1","-","-","-","1","4","3","-","2","2","-","3","1","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"298","24","60","01/28/15 09:33 AM","315460047226-1","01/30/15 2:25 PM","315460047226-2","","11,13","","","","","-","-","-","-","-","-","3","3","1","1","1","3","2","-","4","3","2","2","-","-","-","2","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"299","22","58","01/28/15 09:33 AM","315460047227-1","01/30/15 2:25 PM","315460047227-2","","11","","","","","-","-","-","-","2","-","2","-","1","-","-","-","2","3","4","4","2","1","1","-","2","-","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"300","14","45","01/28/15 09:33 AM","315460047228-1","01/30/15 2:25 PM","315460047228-2","","11","","","","","4","3","1","-","1","1","-","4","3","4","1","3","-","-","4","2","3","1","-","1","3","1","-","2","0","0","1","1","0","0","0","0","0","0","0","0","0","",""
"301","21","57","01/28/15 09:33 AM","315460047229-1","01/30/15 2:25 PM","315460047229-2","","11","","","","","-","4","-","3","-","1","-","3","2","1","2","3","-","-","2","-","3","-","-","-","3","4","3","2","0","0","0","0","0","0","0","0","1","0","0","0","0","",""
"302","","ABS","01/30/15 08:41 AM","315460047230-1","Not Scanned","315460047230-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"303","38","69","01/28/15 09:33 AM","315460047231-1","01/30/15 2:25 PM","315460047231-2","","11,14","","SP","","","1","4","-","-","-","-","2","-","1","-","-","-","-","-","-","-","-","-","3","2","3","1","2","2","2","2","2","2","0","0","0","0","1","1","0","0","0","",""
"304","49","72","01/28/15 09:33 AM","315460047232-1","01/30/15 2:25 PM","315460047232-2","","11","","","","","-","1","3","-","2","-","2","-","1","-","-","-","-","-","-","-","-","-","-","-","3","-","2","3","2","2","2","2","2","0","0","0","4","1","0","2","0","",""
"305","","ABS","01/30/15 08:41 AM","315460047233-1","Not Scanned","315460047233-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"306","12","40","01/28/15 09:33 AM","315460047234-1","01/30/15 2:25 PM","315460047234-2","","11","","","","","4","-","1","-","2","4","4","-","1","1","2","3","4","3","4","3","1","1","1","-","2","-","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"307","13","43","01/28/15 09:33 AM","315460047235-1","01/30/15 2:25 PM","315460047235-2","","11","","","","","-","4","3","3","-","1","2","4","-","1","2","-","4","-","2","3","1","2","-","2","3","1","2","4","0","0","0","0","1","0","0","0","0","0","0","0","0","",""
"308","27","63","01/28/15 09:33 AM","315460047236-1","01/30/15 2:25 PM","315460047236-2","","11,14","","SP","","","-","1","-","3","4","4","2","4","3","-","1","-","1","-","-","-","-","2","-","-","-","1","3","2","1","2","0","0","0","0","0","0","2","0","0","0","0","",""
"309","36","68","01/28/15 09:33 AM","315460047237-1","01/30/15 2:25 PM","315460047237-2","","11","","","","","-","1","-","-","4","4","3","3","-","-","1","-","-","-","2","-","-","4","-","2","-","-","1","-","0","2","1","1","0","0","0","0","2","0","0","0","2","",""
"310","29","64","01/28/15 09:33 AM","315460047238-1","01/30/15 2:25 PM","315460047238-2","","11","","","","","-","3","-","3","1","-","3","4","-","-","-","1","4","-","4","-","1","1","-","-","3","4","-","2","0","2","1","2","0","0","0","0","0","2","0","0","0","",""
"311","20","55","01/28/15 09:33 AM","315460047239-1","01/30/15 2:25 PM","315460047239-2","","11","","","","","-","1","2","3","-","4","2","2","-","-","1","3","1","-","2","3","2","-","1","2","-","4","3","3","0","0","1","2","0","0","0","0","0","1","0","2","0","",""
"312","26","62","01/28/15 09:33 AM","315460047240-1","01/30/15 2:25 PM","315460047240-2","","11","","","","","-","1","-","3","-","3","2","4","1","-","-","3","-","-","1","4","-","4","1","-","4","-","3","4","1","0","1","1","0","0","0","0","0","0","0","2","1","",""
"313","62","77","01/28/15 09:33 AM","315460047241-1","01/30/15 2:25 PM","315460047241-2","","11","","","","","-","-","-","-","-","4","-","-","-","-","-","-","1","2","-","-","-","-","-","-","3","-","-","2","0","2","0","2","2","2","2","0","3","4","0","1","6","",""
"314","7","27","01/28/15 09:33 AM","315460047242-1","01/30/15 2:25 PM","315460047242-2","","11","","","","","1","1","-","3","2","1","4","3","3","-","3","4","1","2","1","3","1","4","-","1","2","1","2","3","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"315","37","69","01/28/15 09:43 AM","315460049541-1","01/30/15 10:15 AM","315460049541-2","","","","","","","-","-","2","-","-","-","3","-","-","-","1","-","-","-","-","2","1","1","3","-","-","1","-","-","2","0","0","1","0","0","0","0","2","0","0","0","0","",""
"316","23","59","01/28/15 09:43 AM","315460049527-1","01/30/15 10:15 AM","315460049527-2","","","042","","","","-","4","X","3","-","-","2","-","2","4","3","1","-","-","2","-","-","1","1","-","2","2","2","3","1","0","1","1","0","0","0","0","2","0","0","0","0","1",""
"317","25","61","01/28/15 09:43 AM","315460049537-1","01/30/15 10:15 AM","315460049537-2","","","","","","","4","1","-","3","4","1","2","-","-","-","-","1","-","-","-","-","-","-","1","1","2","4","1","2","1","0","1","0","1","0","0","0","0","0","0","0","0","",""
"318","19","54","01/28/15 09:29 AM","315460049547-1","01/30/15 09:07 AM","315460049547-2","","","","","","","4","1","-","-","4","-","3","-","1","1","1","-","-","2","4","4","-","4","3","-","-","1","3","2","0","0","1","0","0","0","0","0","0","0","0","0","0","",""
"319","36","68","01/28/15 09:43 AM","315460049533-1","01/30/15 10:15 AM","315460049533-2","","","","","","","-","1","-","3","-","-","-","-","-","-","1","-","-","2","-","-","3","-","-","-","2","4","2","4","0","2","0","0","0","0","2","0","2","0","0","0","0","",""
"320","19","54","01/28/15 09:43 AM","315460049531-1","01/30/15 10:15 AM","315460049531-2","","","","","","","-","1","-","3","-","-","3","-","1","-","-","1","-","2","4","2","-","2","2","2","3","1","2","4","0","0","0","0","0","0","0","0","1","0","0","0","0","",""
"321","22","58","01/28/15 09:43 AM","315460049529-1","01/30/15 10:15 AM","315460049529-2","","","","","","","-","-","-","-","-","1","-","2","2","4","2","-","-","2","2","4","-","2","3","-","3","1","2","2","0","0","0","2","0","0","0","0","0","0","0","0","0","",""
"322","26","62","01/28/15 09:43 AM","315460049525-1","01/30/15 10:15 AM","315460049525-2","","","","","","","-","-","3","3","-","1","2","-","-","1","-","3","1","2","-","2","3","1","-","-","3","1","2","-","1","2","0","1","0","0","0","0","0","2","0","0","0","",""
"323","19","54","01/28/15 09:43 AM","315460049535-1","01/30/15 10:15 AM","315460049535-2","","","","","","","-","1","1","3","-","-","-","-","1","1","-","4","-","-","2","4","-","2","2","4","4","1","1","3","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"324","19","54","01/28/15 09:36 AM","315460049539-1","01/30/15 10:08 AM","315460049539-2","","","","","","","1","1","-","-","-","1","3","-","1","4","-","-","4","1","-","3","-","4","3","1","2","1","3","4","1","0","0","1","0","0","0","0","0","0","0","0","1","",""
"325","15","47","01/28/15 09:36 AM","315460049519-1","01/30/15 09:59 AM","315460049519-2","","","","","","","-","1","2","4","2","-","4","4","-","4","1","-","-","-","4","4","1","1","-","2","3","1","2","2","0","0","0","1","0","0","0","0","0","0","0","0","0","",""
"326","8","30","01/28/15 09:43 AM","315460049545-1","01/30/15 10:15 AM","315460049545-2","","","","","","","-","-","2","2","-","3","2","3","3","4","3","3","1","2","2","-","3","2","3","1","4","2","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
